srcip,dstip,ts,td
958989754.0,719036124.0,1458298490180000.0,0.82
958989754.0,719036124.0,1458298492144000.0,0.856
958989754.0,719036124.0,1458298492184000.0,0.816
958989754.0,719036124.0,1458298495164000.0,0.836
958989754.0,719036124.0,1458298497180000.0,0.82
958989754.0,719036124.0,1458298498180000.0,0.82
958989754.0,719036124.0,1458298502156000.0,0.8440000000000001
958989754.0,719036124.0,1458298504164000.0,0.836
958989754.0,719036124.0,1458298506176000.0,0.8240000000000001
958989754.0,719036124.0,1458298509112000.0,0.888
958989754.0,719036124.0,1458298509128000.0,0.872
958989754.0,719036124.0,1458298511128000.0,0.872
958989754.0,719036124.0,1458298511156000.0,0.8440000000000001
958989754.0,719036124.0,1458298513168000.0,0.8320000000000001
958989754.0,719036124.0,1458298515180000.0,0.82
958989754.0,719036124.0,1458298515180000.0,0.82
958989754.0,719036124.0,1458298518164000.0,0.836
958989754.0,719036124.0,1458298520148000.0,0.852
958989754.0,719036124.0,1458298522144000.0,0.856
958989754.0,719036124.0,1458298524172000.0,0.828
958989754.0,719036124.0,1458298525136000.0,0.8640000000000001
958989754.0,719036124.0,1458298527136000.0,0.8640000000000001
958989754.0,719036124.0,1458298529168000.0,0.8320000000000001
958989754.0,719036124.0,1458298531160000.0,0.84
958989754.0,719036124.0,1458298534184000.0,0.816
958989754.0,719036124.0,1458298536172000.0,0.828
958989754.0,719036124.0,1458298536180000.0,0.82
958989754.0,719036124.0,1458298536192000.0,0.8079999999999999
958989754.0,719036124.0,1458298538148000.0,0.852
958989754.0,719036124.0,1458298541124000.0,0.8759999999999999
958989754.0,719036124.0,1458298542172000.0,0.828
958989754.0,719036124.0,1458298543148000.0,0.852
958989754.0,719036124.0,1458298545128000.0,0.872
958989754.0,719036124.0,1458298547144000.0,0.856
958989754.0,719036124.0,1458298550172000.0,0.828
958989754.0,719036124.0,1458298550172000.0,0.828
958989754.0,719036124.0,1458298552168000.0,0.8320000000000001
958989754.0,719036124.0,1458298554124000.0,0.8759999999999999
958989754.0,719036124.0,1458298554176000.0,0.8240000000000001
958989754.0,719036124.0,1458298555136000.0,0.8640000000000001
958989754.0,719036124.0,1458298556152000.0,0.848
958989754.0,719036124.0,1458298559168000.0,0.8320000000000001
958989754.0,719036124.0,1458298561136000.0,0.8640000000000001
958989754.0,719036124.0,1458298563172000.0,0.828
958989754.0,719036124.0,1458298566172000.0,0.828
958989754.0,719036124.0,1458298568160000.0,0.84
958989754.0,719036124.0,1458298569148000.0,0.852
958989754.0,719036124.0,1458298570132000.0,0.868
958989754.0,719036124.0,1458298570164000.0,0.836
958989754.0,719036124.0,1458298572156000.0,0.8440000000000001
958989754.0,719036124.0,1458298575132000.0,0.868
958989754.0,719036124.0,1458298576172000.0,0.828
958989754.0,719036124.0,1458298577176000.0,0.8240000000000001
958989754.0,719036124.0,1458298579164000.0,0.836
958989754.0,719036124.0,1458298582152000.0,0.848
958989754.0,719036124.0,1458298584148000.0,0.852
958989754.0,719036124.0,1458298586128000.0,0.872
958989754.0,719036124.0,1458298589052000.0,0.948
958989754.0,719036124.0,1458298591124000.0,0.8759999999999999
958989754.0,719036124.0,1458298593184000.0,0.816
958989754.0,719036124.0,1458298594188000.0,0.812
958989754.0,719036124.0,1458298596132000.0,0.868
958989754.0,719036124.0,1458298598176000.0,0.8240000000000001
958989754.0,719036124.0,1458298600176000.0,0.8240000000000001
958989754.0,719036124.0,1458298602184000.0,0.816
958989754.0,719036124.0,1458298604128000.0,0.872
958989754.0,719036124.0,1458298607176000.0,0.8240000000000001
958989754.0,719036124.0,1458298609124000.0,0.8759999999999999
958989754.0,719036124.0,1458298611160000.0,0.84
958989754.0,719036124.0,1458298614108000.0,0.892
958989754.0,719036124.0,1458298616172000.0,0.828
958989754.0,719036124.0,1458298616176000.0,0.8240000000000001
958989754.0,719036124.0,1458298616184000.0,0.816
958989754.0,719036124.0,1458298618152000.0,0.848
958989754.0,719036124.0,1458298620136000.0,0.8640000000000001
958989754.0,719036124.0,1458298623156000.0,0.8440000000000001
958989754.0,719036124.0,1458298625124000.0,0.8759999999999999
958989754.0,719036124.0,1458298627176000.0,0.8240000000000001
958989754.0,719036124.0,1458298629164000.0,0.836
958989754.0,719036124.0,1458298630168000.0,0.8320000000000001
958989754.0,719036124.0,1458298632124000.0,0.8759999999999999
958989754.0,719036124.0,1458298634172000.0,0.828
958989754.0,719036124.0,1458298636184000.0,0.816
958989754.0,719036124.0,1458298639108000.0,0.892
958989754.0,719036124.0,1458298641160000.0,0.84
958989754.0,719036124.0,1458298643128000.0,0.872
958989754.0,719036124.0,1458298645144000.0,0.856
958989754.0,719036124.0,1458298648172000.0,0.828
958989754.0,719036124.0,1458298650192000.0,0.8079999999999999
958989754.0,719036124.0,1458298651196000.0,0.804
958989754.0,719036124.0,1458298652188000.0,0.812
958989754.0,719036124.0,1458298655164000.0,0.836
958989754.0,719036124.0,1458298657172000.0,0.828
958989754.0,719036124.0,1458298659172000.0,0.828
958989754.0,719036124.0,1458298661180000.0,0.82
958989754.0,719036124.0,1458298662120000.0,0.88
958989754.0,719036124.0,1458298664152000.0,0.848
958989754.0,719036124.0,1458298668148000.0,0.852
958989754.0,719036124.0,1458298671160000.0,0.84
958989754.0,719036124.0,1458298673108000.0,0.892
958989754.0,719036124.0,1458298675160000.0,0.84
958989754.0,719036124.0,1458298677160000.0,0.84
958989754.0,719036124.0,1458298680128000.0,0.872
958989754.0,719036124.0,1458298680144000.0,0.856
958989754.0,719036124.0,1458298682148000.0,0.852
958989754.0,719036124.0,1458298682172000.0,0.828
958989754.0,719036124.0,1458298684132000.0,0.868
958989754.0,719036124.0,1458298684192000.0,0.8079999999999999
958989754.0,719036124.0,1458298685160000.0,0.84
958989754.0,719036124.0,1458298687176000.0,0.8240000000000001
958989754.0,719036124.0,1458298689144000.0,0.856
958989754.0,719036124.0,1458298691152000.0,0.848
958989754.0,719036124.0,1458298691172000.0,0.828
958989754.0,719036124.0,1458298693164000.0,0.836
958989754.0,719036124.0,1458298696156000.0,0.8440000000000001
958989754.0,719036124.0,1458298698124000.0,0.8759999999999999
958989754.0,719036124.0,1458298700124000.0,0.8759999999999999
958989754.0,719036124.0,1458298703112000.0,0.888
958989754.0,719036124.0,1458298705076000.0,0.924
958989754.0,719036124.0,1458298709128000.0,0.872
958989754.0,719036124.0,1458298709152000.0,0.848
958989754.0,719036124.0,1458298712176000.0,0.8240000000000001
958989754.0,719036124.0,1458298716120000.0,0.88
958989754.0,719036124.0,1458298718092000.0,0.908
958989754.0,719036124.0,1458298719104000.0,0.8959999999999999
958989754.0,719036124.0,1458298721160000.0,0.84
958989754.0,719036124.0,1458298723104000.0,0.8959999999999999
958989754.0,719036124.0,1458298727164000.0,0.836
958989754.0,719036124.0,1458298728164000.0,0.836
958989754.0,719036124.0,1458298730120000.0,0.88
958989754.0,719036124.0,1458298732128000.0,0.872
958989754.0,719036124.0,1458298735100000.0,0.9
958989754.0,719036124.0,1458298735120000.0,0.88
958989754.0,719036124.0,1458298737120000.0,0.88
958989754.0,719036124.0,1458298739104000.0,0.8959999999999999
958989754.0,719036124.0,1458298741120000.0,0.88
958989754.0,719036124.0,1458298744096000.0,0.904
958989754.0,719036124.0,1458298746156000.0,0.8440000000000001
958989754.0,719036124.0,1458298748096000.0,0.904
958989754.0,719036124.0,1458298753120000.0,0.88
958989754.0,719036124.0,1458298755132000.0,0.868
958989754.0,719036124.0,1458298756084000.0,0.916
958989754.0,719036124.0,1458298757048000.0,0.952
958989754.0,719036124.0,1458298760132000.0,0.868
958989754.0,719036124.0,1458298762176000.0,0.8240000000000001
958989754.0,719036124.0,1458298763104000.0,0.8959999999999999
958989754.0,719036124.0,1458298763148000.0,0.852
958989754.0,719036124.0,1458298764144000.0,0.856
958989754.0,719036124.0,1458298764144000.0,0.856
958989754.0,719036124.0,1458298766148000.0,0.852
958989754.0,719036124.0,1458298766176000.0,0.8240000000000001
958989754.0,719036124.0,1458298769144000.0,0.856
958989754.0,719036124.0,1458298771144000.0,0.856
958989754.0,719036124.0,1458298773156000.0,0.8440000000000001
958989754.0,719036124.0,1458298776056000.0,0.944
958989754.0,719036124.0,1458298778156000.0,0.8440000000000001
958989754.0,719036124.0,1458298780144000.0,0.856
958989754.0,719036124.0,1458298783076000.0,0.924
958989754.0,719036124.0,1458298785172000.0,0.828
958989754.0,719036124.0,1458298787128000.0,0.872
958989754.0,719036124.0,1458298789072000.0,0.928
958989754.0,719036124.0,1458298792128000.0,0.872
958989754.0,719036124.0,1458298792148000.0,0.852
958989754.0,719036124.0,1458298794124000.0,0.8759999999999999
958989754.0,719036124.0,1458298796128000.0,0.872
958989754.0,719036124.0,1458298798136000.0,0.8640000000000001
958989754.0,719036124.0,1458298800152000.0,0.848
958989754.0,719036124.0,1458298801152000.0,0.848
958989754.0,719036124.0,1458298803144000.0,0.856
958989754.0,719036124.0,1458298805152000.0,0.848
958989754.0,719036124.0,1458298808176000.0,0.8240000000000001
958989754.0,719036124.0,1458298810172000.0,0.828
958989754.0,719036124.0,1458298812148000.0,0.852
958989754.0,719036124.0,1458298814172000.0,0.828
958989754.0,719036124.0,1458298817148000.0,0.852
958989754.0,719036124.0,1458298819184000.0,0.816
958989754.0,719036124.0,1458298824152000.0,0.848
958989754.0,719036124.0,1458298826152000.0,0.848
958989754.0,719036124.0,1458298828140000.0,0.86
958989754.0,719036124.0,1458298829136000.0,0.8640000000000001
958989754.0,719036124.0,1458298830160000.0,0.84
958989754.0,719036124.0,1458298833128000.0,0.872
958989754.0,719036124.0,1458298835168000.0,0.8320000000000001
958989754.0,719036124.0,1458298837128000.0,0.872
958989754.0,719036124.0,1458298838120000.0,0.88
958989754.0,719036124.0,1458298839200000.0,0.8
958989754.0,719036124.0,1458298842148000.0,0.852
958989754.0,719036124.0,1458298844184000.0,0.816
958989754.0,719036124.0,1458298846124000.0,0.8759999999999999
958989754.0,719036124.0,1458298848124000.0,0.8759999999999999
958989754.0,719036124.0,1458298849116000.0,0.884
958989754.0,719036124.0,1458298851164000.0,0.836
958989754.0,719036124.0,1458298853148000.0,0.852
958989754.0,719036124.0,1458298855160000.0,0.84
958989754.0,719036124.0,1458298858124000.0,0.8759999999999999
958989754.0,719036124.0,1458298860156000.0,0.8440000000000001
958989754.0,719036124.0,1458298862188000.0,0.812
958989754.0,719036124.0,1458298864196000.0,0.804
958989754.0,719036124.0,1458298865128000.0,0.872
958989754.0,719036124.0,1458298865176000.0,0.8240000000000001
958989754.0,719036124.0,1458298867136000.0,0.8640000000000001
958989754.0,719036124.0,1458298870112000.0,0.888
958989754.0,719036124.0,1458298871180000.0,0.82
958989754.0,719036124.0,1458298874124000.0,0.8759999999999999
958989754.0,719036124.0,1458298874144000.0,0.856
958989754.0,719036124.0,1458298876176000.0,0.8240000000000001
958989754.0,719036124.0,1458298878148000.0,0.852
958989754.0,719036124.0,1458298880156000.0,0.8440000000000001
958989754.0,719036124.0,1458298881164000.0,0.836
958989754.0,719036124.0,1458298883136000.0,0.8640000000000001
958989754.0,719036124.0,1458298883176000.0,0.8240000000000001
958989754.0,719036124.0,1458298885148000.0,0.852
958989754.0,719036124.0,1458298885156000.0,0.8440000000000001
958989754.0,719036124.0,1458298886172000.0,0.828
958989754.0,719036124.0,1458298887172000.0,0.828
958989754.0,719036124.0,1458298889144000.0,0.856
958989754.0,719036124.0,1458298889184000.0,0.816
958989754.0,719036124.0,1458298890176000.0,0.8240000000000001
958989754.0,719036124.0,1458298890188000.0,0.812
958989754.0,719036124.0,1458298892176000.0,0.8240000000000001
958989754.0,719036124.0,1458298894124000.0,0.8759999999999999
958989754.0,719036124.0,1458298897184000.0,0.816
958989754.0,719036124.0,1458298899184000.0,0.816
958989754.0,719036124.0,1458298903152000.0,0.848
958989754.0,719036124.0,1458298906136000.0,0.8640000000000001
958989754.0,719036124.0,1458298908136000.0,0.8640000000000001
958989754.0,719036124.0,1458298908164000.0,0.836
958989754.0,719036124.0,1458298910184000.0,0.816
958989754.0,719036124.0,1458298913176000.0,0.8240000000000001
958989754.0,719036124.0,1458298915192000.0,0.8079999999999999
958989754.0,719036124.0,1458298917128000.0,0.872
958989754.0,719036124.0,1458298917156000.0,0.8440000000000001
958989754.0,719036124.0,1458298919160000.0,0.84
958989754.0,719036124.0,1458298922176000.0,0.8240000000000001
958989754.0,719036124.0,1458298924172000.0,0.828
958989754.0,719036124.0,1458298926156000.0,0.8440000000000001
958989754.0,719036124.0,1458298928176000.0,0.8240000000000001
958989754.0,719036124.0,1458298929124000.0,0.8759999999999999
958989754.0,719036124.0,1458298931176000.0,0.8240000000000001
958989754.0,719036124.0,1458298933128000.0,0.872
958989754.0,719036124.0,1458298935144000.0,0.856
958989754.0,719036124.0,1458298936184000.0,0.816
958989754.0,719036124.0,1458298938152000.0,0.848
958989754.0,719036124.0,1458298940144000.0,0.856
958989754.0,719036124.0,1458298942160000.0,0.84
958989754.0,719036124.0,1458298945136000.0,0.8640000000000001
958989754.0,719036124.0,1458298947164000.0,0.836
958989754.0,719036124.0,1458298949160000.0,0.84
958989754.0,719036124.0,1458298951124000.0,0.8759999999999999
958989754.0,719036124.0,1458298954152000.0,0.848
958989754.0,719036124.0,1458298956184000.0,0.816
958989754.0,719036124.0,1458298958156000.0,0.8440000000000001
958989754.0,719036124.0,1458298961152000.0,0.848
958989754.0,719036124.0,1458298963180000.0,0.82
958989754.0,719036124.0,1458298965168000.0,0.8320000000000001
958989754.0,719036124.0,1458298965176000.0,0.8240000000000001
958989754.0,719036124.0,1458298967152000.0,0.848
958989754.0,719036124.0,1458298972172000.0,0.828
958989754.0,719036124.0,1458298974176000.0,0.8240000000000001
958989754.0,719036124.0,1458298976164000.0,0.836
958989754.0,719036124.0,1458298979148000.0,0.852
958989754.0,719036124.0,1458298981200000.0,0.8
958989754.0,719036124.0,1458298983120000.0,0.88
958989754.0,719036124.0,1458298986168000.0,0.8320000000000001
958989754.0,719036124.0,1458298988184000.0,0.816
958989754.0,719036124.0,1458298990180000.0,0.82
958989754.0,719036124.0,1458298992124000.0,0.8759999999999999
958989754.0,719036124.0,1458298992172000.0,0.828
958989754.0,719036124.0,1458298993136000.0,0.8640000000000001
958989754.0,719036124.0,1458298995184000.0,0.816
958989754.0,719036124.0,1458298997184000.0,0.816
958989754.0,719036124.0,1458298998152000.0,0.848
958989754.0,719036124.0,1458298999120000.0,0.88
958989754.0,719036124.0,1458298999168000.0,0.8320000000000001
958989754.0,719036124.0,1458299002148000.0,0.852
958989754.0,719036124.0,1458299004132000.0,0.868
958989754.0,719036124.0,1458299006120000.0,0.88
958989754.0,719036124.0,1458299006152000.0,0.848
958989754.0,719036124.0,1458299008136000.0,0.8640000000000001
958989754.0,719036124.0,1458299011148000.0,0.852
958989754.0,719036124.0,1458299014144000.0,0.856
958989754.0,719036124.0,1458299015188000.0,0.812
958989754.0,719036124.0,1458299018144000.0,0.856
958989754.0,719036124.0,1458299020172000.0,0.828
958989754.0,719036124.0,1458299022152000.0,0.848
958989754.0,719036124.0,1458299024184000.0,0.816
958989754.0,719036124.0,1458299027144000.0,0.856
958989754.0,719036124.0,1458299029128000.0,0.872
958989754.0,719036124.0,1458299031160000.0,0.84
958989754.0,719036124.0,1458299032184000.0,0.816
958989754.0,719036124.0,1458299034124000.0,0.8759999999999999
958989754.0,719036124.0,1458299034152000.0,0.848
958989754.0,719036124.0,1458299036180000.0,0.82
958989754.0,719036124.0,1458299038116000.0,0.884
958989754.0,719036124.0,1458299039184000.0,0.816
958989754.0,719036124.0,1458299040152000.0,0.848
958989754.0,719036124.0,1458299040168000.0,0.8320000000000001
958989754.0,719036124.0,1458299043168000.0,0.8320000000000001
958989754.0,719036124.0,1458299045128000.0,0.872
958989754.0,719036124.0,1458299047164000.0,0.836
958989754.0,719036124.0,1458299049184000.0,0.816
958989754.0,719036124.0,1458299050172000.0,0.828
958989754.0,719036124.0,1458299051128000.0,0.872
958989754.0,719036124.0,1458299052136000.0,0.8640000000000001
958989754.0,719036124.0,1458299054120000.0,0.88
958989754.0,719036124.0,1458299056180000.0,0.82
958989754.0,719036124.0,1458299059112000.0,0.888
958989754.0,719036124.0,1458299061136000.0,0.8640000000000001
958989754.0,719036124.0,1458299063136000.0,0.8640000000000001
958989754.0,719036124.0,1458299065168000.0,0.8320000000000001
958989754.0,719036124.0,1458299068164000.0,0.836
958989754.0,719036124.0,1458299070132000.0,0.868
958989754.0,719036124.0,1458299071176000.0,0.8240000000000001
958989754.0,719036124.0,1458299072160000.0,0.84
958989754.0,719036124.0,1458299072188000.0,0.812
958989754.0,719036124.0,1458299075168000.0,0.8320000000000001
958989754.0,719036124.0,1458299077148000.0,0.852
958989754.0,719036124.0,1458299079172000.0,0.828
958989754.0,719036124.0,1458299080148000.0,0.852
958989754.0,719036124.0,1458299081180000.0,0.82
958989754.0,719036124.0,1458299084176000.0,0.8240000000000001
958989754.0,719036124.0,1458299086136000.0,0.8640000000000001
958989754.0,719036124.0,1458299088152000.0,0.848
958989754.0,719036124.0,1458299091132000.0,0.868
958989754.0,719036124.0,1458299092156000.0,0.8440000000000001
958989754.0,719036124.0,1458299092172000.0,0.828
958989754.0,719036124.0,1458299093124000.0,0.8759999999999999
958989754.0,719036124.0,1458299095148000.0,0.852
958989754.0,719036124.0,1458299097172000.0,0.828
958989754.0,719036124.0,1458299100100000.0,0.9
958989754.0,719036124.0,1458299102128000.0,0.872
958989754.0,719036124.0,1458299104128000.0,0.872
958989754.0,719036124.0,1458299105148000.0,0.852
958989754.0,719036124.0,1458299106180000.0,0.82
958989754.0,719036124.0,1458299107128000.0,0.872
958989754.0,719036124.0,1458299109152000.0,0.848
958989754.0,719036124.0,1458299111152000.0,0.848
958989754.0,719036124.0,1458299117144000.0,0.856
958989754.0,719036124.0,1458299118160000.0,0.84
958989754.0,719036124.0,1458299120140000.0,0.86
958989754.0,719036124.0,1458299120176000.0,0.8240000000000001
958989754.0,719036124.0,1458299121148000.0,0.852
958989754.0,719036124.0,1458299123172000.0,0.828
958989754.0,719036124.0,1458299125152000.0,0.848
958989754.0,719036124.0,1458299127152000.0,0.848
958989754.0,719036124.0,1458299127184000.0,0.816
958989754.0,719036124.0,1458299128172000.0,0.828
958989754.0,719036124.0,1458299129180000.0,0.82
958989754.0,719036124.0,1458299132172000.0,0.828
958989754.0,719036124.0,1458299132192000.0,0.8079999999999999
958989754.0,719036124.0,1458299134128000.0,0.872
958989754.0,719036124.0,1458299136148000.0,0.852
958989754.0,719036124.0,1458299136180000.0,0.82
958989754.0,719036124.0,1458299139184000.0,0.816
958989754.0,719036124.0,1458299141160000.0,0.84
958989754.0,719036124.0,1458299143136000.0,0.8640000000000001
958989754.0,719036124.0,1458299143172000.0,0.828
958989754.0,719036124.0,1458299145152000.0,0.848
958989754.0,719036124.0,1458299145156000.0,0.8440000000000001
958989754.0,719036124.0,1458299147096000.0,0.904
958989754.0,719036124.0,1458299147152000.0,0.848
958989754.0,719036124.0,1458299148136000.0,0.8640000000000001
958989754.0,719036124.0,1458299148160000.0,0.84
958989754.0,719036124.0,1458299150164000.0,0.836
958989754.0,719036124.0,1458299152168000.0,0.8320000000000001
958989754.0,719036124.0,1458299154120000.0,0.88
958989754.0,719036124.0,1458299154148000.0,0.852
958989754.0,719036124.0,1458299157176000.0,0.8240000000000001
958989754.0,719036124.0,1458299159132000.0,0.868
958989754.0,719036124.0,1458299159156000.0,0.8440000000000001
958989754.0,719036124.0,1458299161192000.0,0.8079999999999999
958989754.0,719036124.0,1458299162164000.0,0.836
958989754.0,719036124.0,1458299164160000.0,0.84
958989754.0,719036124.0,1458299168164000.0,0.836
958989754.0,719036124.0,1458299171156000.0,0.8440000000000001
958989754.0,719036124.0,1458299173184000.0,0.816
958989754.0,719036124.0,1458299175128000.0,0.872
958989754.0,719036124.0,1458299177176000.0,0.8240000000000001
958989754.0,719036124.0,1458299180156000.0,0.8440000000000001
958989754.0,719036124.0,1458299182128000.0,0.872
958989754.0,719036124.0,1458299184152000.0,0.848
958989754.0,719036124.0,1458299185176000.0,0.8240000000000001
958989754.0,719036124.0,1458299186184000.0,0.816
958989754.0,719036124.0,1458299189184000.0,0.816
958989754.0,719036124.0,1458299191152000.0,0.848
958989754.0,719036124.0,1458299193124000.0,0.8759999999999999
958989754.0,719036124.0,1458299195184000.0,0.816
958989754.0,719036124.0,1458299196140000.0,0.86
958989754.0,719036124.0,1458299198176000.0,0.8240000000000001
958989754.0,719036124.0,1458299198184000.0,0.816
958989754.0,719036124.0,1458299200176000.0,0.8240000000000001
958989754.0,719036124.0,1458299205152000.0,0.848
958989754.0,719036124.0,1458299207180000.0,0.82
958989754.0,719036124.0,1458299208156000.0,0.8440000000000001
958989754.0,719036124.0,1458299209172000.0,0.828
958989754.0,719036124.0,1458299210164000.0,0.836
958989754.0,719036124.0,1458299212184000.0,0.816
958989754.0,719036124.0,1458299213148000.0,0.852
958989754.0,719036124.0,1458299214184000.0,0.816
958989754.0,719036124.0,1458299216180000.0,0.82
958989754.0,719036124.0,1458299218148000.0,0.852
958989754.0,719036124.0,1458299220144000.0,0.856
958989754.0,719036124.0,1458299221180000.0,0.82
958989754.0,719036124.0,1458299223128000.0,0.872
958989754.0,719036124.0,1458299225172000.0,0.828
958989754.0,719036124.0,1458299228140000.0,0.86
958989754.0,719036124.0,1458299230164000.0,0.836
958989754.0,719036124.0,1458299232128000.0,0.872
958989754.0,719036124.0,1458299234140000.0,0.86
958989754.0,719036124.0,1458299237132000.0,0.868
958989754.0,719036124.0,1458299239120000.0,0.88
958989754.0,719036124.0,1458299241124000.0,0.8759999999999999
958989754.0,719036124.0,1458299244188000.0,0.812
958989754.0,719036124.0,1458299246172000.0,0.828
958989754.0,719036124.0,1458299248180000.0,0.82
958989754.0,719036124.0,1458299250176000.0,0.8240000000000001
958989754.0,719036124.0,1458299251168000.0,0.8320000000000001
958989754.0,719036124.0,1458299252152000.0,0.848
958989754.0,719036124.0,1458299252172000.0,0.828
958989754.0,719036124.0,1458299253148000.0,0.852
958989754.0,719036124.0,1458299253152000.0,0.848
958989754.0,719036124.0,1458299253172000.0,0.828
958989754.0,719036124.0,1458299255112000.0,0.888
958989754.0,719036124.0,1458299257128000.0,0.872
958989754.0,719036124.0,1458299257128000.0,0.872
958989754.0,719036124.0,1458299260128000.0,0.872
958989754.0,719036124.0,1458299262176000.0,0.8240000000000001
958989754.0,719036124.0,1458299264172000.0,0.828
958989754.0,719036124.0,1458299266164000.0,0.836
958989754.0,719036124.0,1458299271168000.0,0.8320000000000001
958989754.0,719036124.0,1458299273156000.0,0.8440000000000001
958989754.0,719036124.0,1458299275144000.0,0.856
958989754.0,719036124.0,1458299278120000.0,0.88
958989754.0,719036124.0,1458299278124000.0,0.8759999999999999
958989754.0,719036124.0,1458299280124000.0,0.8759999999999999
958989754.0,719036124.0,1458299282128000.0,0.872
958989754.0,719036124.0,1458299285124000.0,0.8759999999999999
958989754.0,719036124.0,1458299285152000.0,0.848
958989754.0,719036124.0,1458299287160000.0,0.84
958989754.0,719036124.0,1458299289168000.0,0.8320000000000001
958989754.0,719036124.0,1458299289172000.0,0.828
958989754.0,719036124.0,1458299291160000.0,0.84
958989754.0,719036124.0,1458299294168000.0,0.8320000000000001
958989754.0,719036124.0,1458299296148000.0,0.852
958989754.0,719036124.0,1458299298148000.0,0.852
958989754.0,719036124.0,1458299298152000.0,0.848
958989754.0,719036124.0,1458299298168000.0,0.8320000000000001
958989754.0,719036124.0,1458299301120000.0,0.88
958989754.0,719036124.0,1458299303112000.0,0.888
958989754.0,719036124.0,1458299305176000.0,0.8240000000000001
958989754.0,719036124.0,1458299305188000.0,0.812
958989754.0,719036124.0,1458299307128000.0,0.872
958989754.0,719036124.0,1458299310132000.0,0.868
958989754.0,719036124.0,1458299312180000.0,0.82
958989754.0,719036124.0,1458299321132000.0,0.868
958989754.0,719036124.0,1458299322080000.0,0.92
958989754.0,719036124.0,1458299326168000.0,0.8320000000000001
958989754.0,719036124.0,1458299335144000.0,0.856
958989754.0,719036124.0,1458299340168000.0,0.8320000000000001
958989754.0,719036124.0,1458299341132000.0,0.868
958989754.0,719036124.0,1458299342192000.0,0.8079999999999999
958989754.0,719036124.0,1458299353176000.0,0.8240000000000001
958989754.0,719036124.0,1458299355132000.0,0.868
958989754.0,719036124.0,1458299361120000.0,0.88
958989754.0,719036124.0,1458299363196000.0,0.804
958989754.0,719036124.0,1458299368188000.0,0.812
958989754.0,719036124.0,1458299373180000.0,0.82
958989754.0,719036124.0,1458299377116000.0,0.884
958989754.0,719036124.0,1458299378156000.0,0.8440000000000001
958989754.0,719036124.0,1458299384988000.0,1.012
